idTestCase,language,entropy,numFunctions,conditionalFor,conditionalIf,conditionalWhile,NLOC,avgCCN
712,c,4.56868,1,0,1,1,16,3
713,c,4.54506,1,0,1,1,16,3
714,c,4.5454,1,0,1,1,16,3
715,c,4.65193,1,1,0,0,14,2
716,c,4.59208,1,1,0,0,14,2
717,c,4.56681,1,1,0,0,14,2
718,c,4.56895,1,1,0,0,14,2
719,c,4.63683,1,0,0,1,17,2
720,c,4.5775,1,0,0,1,17,2
721,c,4.55347,1,0,0,1,17,2
722,c,4.55428,1,0,0,1,17,2
723,c,4.63629,1,0,0,1,16,2
724,c,4.57653,1,0,0,1,16,2
725,c,4.55199,1,0,0,1,16,2
726,c,4.55324,1,0,0,1,16,2
727,c,4.62811,1,1,0,0,15,2
728,c,4.56791,1,1,0,0,15,2
729,c,4.5431,1,1,0,0,15,2
730,c,4.54446,1,1,0,0,15,2
731,c,4.64426,1,1,1,0,15,3
732,c,4.58527,1,1,1,0,15,3
733,c,4.56141,1,1,1,0,15,3
734,c,4.56218,1,1,1,0,15,3
735,c,4.62032,1,1,0,0,15,2
736,c,4.55997,1,1,0,0,15,2
737,c,4.53525,1,1,0,0,15,2
738,c,4.53642,1,1,0,0,15,2
739,c,4.58957,1,1,1,0,17,3
740,c,4.52987,1,1,1,0,17,3
741,c,4.50688,1,1,1,0,17,3
742,c,4.50616,1,1,1,0,17,3
743,c,4.70098,1,0,0,1,16,3
744,c,4.64356,1,0,0,1,16,3
745,c,4.6197,1,0,0,1,16,3
746,c,4.62129,1,0,0,1,16,3
747,c,4.63379,1,0,1,1,18,3
748,c,4.57554,1,0,1,1,18,3
749,c,4.55285,1,0,1,1,18,3
750,c,4.55712,1,0,1,1,18,3
751,c,4.66551,1,0,1,1,17,3
752,c,4.6077,1,0,1,1,17,3
753,c,4.58455,1,0,1,1,17,3
754,c,4.58502,1,0,1,1,17,3
755,c,4.6333,1,0,1,1,17,3
756,c,4.57463,1,0,1,1,17,3
757,c,4.55149,1,0,1,1,17,3
758,c,4.55621,1,0,1,1,17,3
759,c,4.70038,1,0,0,1,15,3
760,c,4.64256,1,0,0,1,15,3
761,c,4.61819,1,0,0,1,15,3
762,c,4.62024,1,0,0,1,15,3
763,c,4.66483,1,0,1,1,16,3
764,c,4.6066,1,0,1,1,16,3
765,c,4.58299,1,0,1,1,16,3
766,c,4.58385,1,0,1,1,16,3
767,c,4.59467,1,1,0,0,16,2
768,c,4.53638,1,1,0,0,16,2
769,c,4.51469,1,1,0,0,16,2
770,c,4.51303,1,1,0,0,16,2
771,c,4.58285,1,0,0,1,19,2
772,c,4.52526,1,0,0,1,19,2
773,c,4.50448,1,0,0,1,19,2
774,c,4.50201,1,0,0,1,19,2
775,c,4.57999,1,0,0,1,18,2
776,c,4.52191,1,0,0,1,18,2
777,c,4.50075,1,0,0,1,18,2
778,c,4.49851,1,0,0,1,18,2
779,c,4.57516,1,1,0,0,17,2
780,c,4.51674,1,1,0,0,17,2
781,c,4.49539,1,1,0,0,17,2
782,c,4.49323,1,1,0,0,17,2
783,c,4.59265,1,1,1,0,17,3
784,c,4.53544,1,1,1,0,17,3
785,c,4.51479,1,1,1,0,17,3
786,c,4.51235,1,1,1,0,17,3
787,c,4.5687,1,1,0,0,17,2
788,c,4.5102,1,1,0,0,17,2
789,c,4.48891,1,1,0,0,17,2
790,c,4.48662,1,1,0,0,17,2
791,c,4.54736,1,1,1,0,19,3
792,c,4.48985,1,1,1,0,19,3
793,c,4.46986,1,1,1,0,19,3
794,c,4.46641,1,1,1,0,19,3
795,c,4.64231,1,0,0,1,18,3
796,c,4.58628,1,0,0,1,18,3
797,c,4.56563,1,0,0,1,18,3
798,c,4.56381,1,0,0,1,18,3
799,c,4.58543,1,0,1,1,20,3
800,c,4.52907,1,0,1,1,20,3
801,c,4.50931,1,0,1,1,20,3
802,c,4.5102,1,0,1,1,20,3
803,c,4.61113,1,0,1,1,19,3
804,c,4.55496,1,0,1,1,19,3
805,c,4.53485,1,0,1,1,19,3
806,c,4.53226,1,0,1,1,19,3
807,c,4.58284,1,0,1,1,19,3
808,c,4.52601,1,0,1,1,19,3
809,c,4.5059,1,0,1,1,19,3
810,c,4.50706,1,0,1,1,19,3
811,c,4.63949,1,0,0,1,17,3
812,c,4.583,1,0,0,1,17,3
813,c,4.56197,1,0,0,1,17,3
814,c,4.56039,1,0,0,1,17,3
815,c,4.60831,1,0,1,1,18,3
816,c,4.55167,1,0,1,1,18,3
817,c,4.53121,1,0,1,1,18,3
818,c,4.52883,1,0,1,1,18,3
819,c,4.91065,2,0,0,0,15,1
820,c,4.88984,2,0,0,0,15,1
821,c,4.87917,2,0,0,0,15,1
822,c,4.88768,2,0,0,0,15,1
823,c,4.84465,1,0,3,0,25,4
824,c,4.82671,1,0,3,0,25,4
825,c,4.81701,1,0,3,0,25,4
826,c,4.82024,1,0,3,0,25,4
827,c,4.93276,2,0,0,0,21,1
828,c,4.91777,2,0,0,0,21,1
829,c,4.91031,2,0,0,0,21,1
830,c,4.91398,2,0,0,0,21,1
831,c,4.74699,1,0,1,0,11,3
832,c,4.74514,1,0,1,0,11,3
833,c,4.7267,1,0,1,0,11,3
834,c,4.71709,1,0,1,0,11,3
835,c,4.73286,1,0,2,0,23,3
836,c,4.70971,1,0,2,0,23,3
837,c,4.6867,1,0,2,0,23,3
838,c,4.68979,1,0,2,0,23,3
839,c,5.00403,1,0,0,0,12,1
840,c,4.97728,1,0,0,0,12,1
841,c,4.96153,1,0,0,0,12,1
842,c,4.96391,1,0,0,0,12,1
843,c,4.78653,1,0,0,0,7,1
844,c,4.7481,1,0,0,0,7,1
845,c,4.72136,1,0,0,0,7,1
846,c,4.72136,1,0,0,0,7,1
847,c,4.61212,1,1,0,0,10,2
848,c,4.58211,1,1,0,0,10,2
849,c,4.56418,1,1,0,0,10,2
850,c,4.56902,1,1,0,0,10,2
851,c,4.59747,1,0,0,1,13,2
852,c,4.56837,1,0,0,1,13,2
853,c,4.55173,1,0,0,1,13,2
854,c,4.5556,1,0,0,1,13,2
855,c,4.60301,1,0,0,1,12,2
856,c,4.57352,1,0,0,1,12,2
857,c,4.55635,1,0,0,1,12,2
858,c,4.56061,1,0,0,1,12,2
859,c,4.5781,1,1,0,0,11,2
860,c,4.54811,1,1,0,0,11,2
861,c,4.53066,1,1,0,0,11,2
862,c,4.53497,1,1,0,0,11,2
863,c,4.59718,1,1,1,0,11,3
864,c,4.56822,1,1,1,0,11,3
865,c,4.55175,1,1,1,0,11,3
866,c,4.55551,1,1,1,0,11,3
867,c,4.56684,1,1,0,0,11,2
868,c,4.53681,1,1,0,0,11,2
869,c,4.51945,1,1,0,0,11,2
870,c,4.52364,1,1,0,0,11,2
871,c,4.51904,1,1,1,0,13,3
872,c,4.49012,1,1,1,0,13,3
873,c,4.47451,1,1,1,0,13,3
874,c,4.47732,1,1,1,0,13,3
875,c,4.68431,1,0,0,1,12,3
876,c,4.65624,1,0,0,1,12,3
877,c,4.63977,1,0,0,1,12,3
878,c,4.64397,1,0,0,1,12,3
879,c,4.59198,1,0,1,1,14,3
880,c,4.56402,1,0,1,1,14,3
881,c,4.54872,1,0,1,1,14,3
882,c,4.55527,1,0,1,1,14,3
883,c,4.63622,1,0,1,1,13,3
884,c,4.60828,1,0,1,1,13,3
885,c,4.59253,1,0,1,1,13,3
886,c,4.596,1,0,1,1,13,3
887,c,4.59712,1,0,1,1,13,3
888,c,4.56881,1,0,1,1,13,3
889,c,4.55305,1,0,1,1,13,3
890,c,4.56002,1,0,1,1,13,3
891,c,4.68925,1,0,0,1,11,3
892,c,4.66081,1,0,0,1,11,3
893,c,4.64382,1,0,0,1,11,3
894,c,4.64841,1,0,0,1,11,3
895,c,4.64102,1,0,1,1,12,3
896,c,4.61272,1,0,1,1,12,3
897,c,4.59649,1,0,1,1,12,3
898,c,4.60031,1,0,1,1,12,3
899,c,4.58546,1,1,0,0,12,2
900,c,4.55837,1,1,0,0,12,2
901,c,4.54401,1,1,0,0,12,2
902,c,4.54636,1,1,0,0,12,2
903,c,4.5709,1,0,0,1,15,2
904,c,4.54455,1,0,0,1,15,2
905,c,4.53103,1,0,0,1,15,2
906,c,4.53283,1,0,0,1,15,2
907,c,4.57186,1,0,0,1,14,2
908,c,4.54515,1,0,0,1,14,2
909,c,4.53128,1,0,0,1,14,2
910,c,4.53329,1,0,0,1,14,2
911,c,4.55883,1,1,0,0,13,2
912,c,4.53182,1,1,0,0,13,2
913,c,4.51778,1,1,0,0,13,2
914,c,4.51983,1,1,0,0,13,2
915,c,4.5773,1,1,1,0,13,3
916,c,4.55112,1,1,1,0,13,3
917,c,4.53771,1,1,1,0,13,3
918,c,4.53947,1,1,1,0,13,3
919,c,4.55,1,1,0,0,13,2
920,c,4.52298,1,1,0,0,13,2
921,c,4.50899,1,1,0,0,13,2
922,c,4.51097,1,1,0,0,13,2
923,c,4.51543,1,1,1,0,15,3
924,c,4.48939,1,1,1,0,15,3
925,c,4.47657,1,1,1,0,15,3
926,c,4.47775,1,1,1,0,15,3
927,c,4.64901,1,0,0,1,14,3
928,c,4.62342,1,0,0,1,14,3
929,c,4.61001,1,0,0,1,14,3
930,c,4.61207,1,0,0,1,14,3
931,c,4.57233,1,0,1,1,16,3
932,c,4.54697,1,0,1,1,16,3
933,c,4.53434,1,0,1,1,16,3
934,c,4.5386,1,0,1,1,16,3
935,c,4.60548,1,0,1,1,15,3
936,c,4.58005,1,0,1,1,15,3
937,c,4.56712,1,0,1,1,15,3
938,c,4.56872,1,0,1,1,15,3
939,c,4.57344,1,0,1,1,15,3
940,c,4.54775,1,0,1,1,15,3
941,c,4.53482,1,0,1,1,15,3
942,c,4.53931,1,0,1,1,15,3
943,c,4.64982,1,0,0,1,13,3
944,c,4.62389,1,0,0,1,13,3
945,c,4.61014,1,0,0,1,13,3
946,c,4.61241,1,0,0,1,13,3
947,c,4.60619,1,0,1,1,14,3
948,c,4.58042,1,0,1,1,14,3
949,c,4.56718,1,0,1,1,14,3
950,c,4.56896,1,0,1,1,14,3
951,c,4.6142,1,1,0,0,12,2
952,c,4.58737,1,1,0,0,12,2
953,c,4.57301,1,1,0,0,12,2
954,c,4.57549,1,1,0,0,12,2
955,c,4.60075,1,0,0,1,15,2
956,c,4.57465,1,0,0,1,15,2
957,c,4.56113,1,0,0,1,15,2
958,c,4.56305,1,0,0,1,15,2
959,c,4.60247,1,0,0,1,14,2
960,c,4.57602,1,0,0,1,14,2
961,c,4.56215,1,0,0,1,14,2
962,c,4.56429,1,0,0,1,14,2
963,c,4.58696,1,1,0,0,13,2
964,c,4.5602,1,1,0,0,13,2
965,c,4.54615,1,1,0,0,13,2
966,c,4.54832,1,1,0,0,13,2
967,c,4.6069,1,1,1,0,13,3
968,c,4.58097,1,1,1,0,13,3
969,c,4.56756,1,1,1,0,13,3
970,c,4.56944,1,1,1,0,13,3
971,c,4.57801,1,1,0,0,13,2
972,c,4.55123,1,1,0,0,13,2
973,c,4.53724,1,1,0,0,13,2
974,c,4.53934,1,1,0,0,13,2
975,c,4.54376,1,1,1,0,15,3
976,c,4.51795,1,1,1,0,15,3
977,c,4.50512,1,1,1,0,15,3
978,c,4.50642,1,1,1,0,15,3
979,c,4.67861,1,0,0,1,14,3
980,c,4.65327,1,0,0,1,14,3
981,c,4.63986,1,0,0,1,14,3
982,c,4.64205,1,0,0,1,14,3
983,c,4.60247,1,0,1,1,16,3
984,c,4.57734,1,0,1,1,16,3
985,c,4.56471,1,0,1,1,16,3
986,c,4.56909,1,0,1,1,16,3
987,c,4.63633,1,0,1,1,15,3
988,c,4.61115,1,0,1,1,15,3
989,c,4.59822,1,0,1,1,15,3
990,c,4.59994,1,0,1,1,15,3
991,c,4.60429,1,0,1,1,15,3
992,c,4.57884,1,0,1,1,15,3
993,c,4.56592,1,0,1,1,15,3
994,c,4.57053,1,0,1,1,15,3
995,c,4.68017,1,0,0,1,13,3
996,c,4.6545,1,0,0,1,13,3
997,c,4.64075,1,0,0,1,13,3
998,c,4.64315,1,0,0,1,13,3
999,c,4.63779,1,0,1,1,14,3
1000,c,4.61228,1,0,1,1,14,3
1001,c,4.59903,1,0,1,1,14,3
1002,c,4.60095,1,0,1,1,14,3
1003,c,4.64356,1,1,0,0,12,2
1004,c,4.58994,1,1,0,0,12,2
1005,c,4.56473,1,1,0,0,12,2
1006,c,4.57034,1,1,0,0,12,2
1007,c,4.62902,1,0,0,1,15,2
1008,c,4.57609,1,0,0,1,15,2
1009,c,4.55228,1,0,0,1,15,2
1010,c,4.55643,1,0,0,1,15,2
1011,c,4.63057,1,0,0,1,14,2
1012,c,4.57722,1,0,0,1,14,2
1013,c,4.55283,1,0,0,1,14,2
1014,c,4.55752,1,0,0,1,14,2
1015,c,4.61697,1,1,0,0,13,2
1016,c,4.56306,1,1,0,0,13,2
1017,c,4.53837,1,1,0,0,13,2
1018,c,4.54315,1,1,0,0,13,2
1019,c,4.63291,1,1,1,0,13,3
1020,c,4.58022,1,1,1,0,13,3
1021,c,4.5566,1,1,1,0,13,3
1022,c,4.56063,1,1,1,0,13,3
1023,c,4.60807,1,1,0,0,13,2
1024,c,4.55402,1,1,0,0,13,2
1025,c,4.52943,1,1,0,0,13,2
1026,c,4.53401,1,1,0,0,13,2
1027,c,4.57164,1,1,1,0,15,3
1028,c,4.51838,1,1,1,0,15,3
1029,c,4.49574,1,1,1,0,15,3
1030,c,4.4982,1,1,1,0,15,3
1031,c,4.69745,1,0,0,1,14,3
1032,c,4.64629,1,0,0,1,14,3
1033,c,4.62267,1,0,0,1,14,3
1034,c,4.62749,1,0,0,1,14,3
1035,c,4.62355,1,0,1,1,16,3
1036,c,4.57176,1,0,1,1,16,3
1037,c,4.54946,1,0,1,1,16,3
1038,c,4.55654,1,0,1,1,16,3
1039,c,4.65935,1,0,1,1,15,3
1040,c,4.60793,1,0,1,1,15,3
1041,c,4.58512,1,0,1,1,15,3
1042,c,4.58875,1,0,1,1,15,3
1043,c,4.62502,1,0,1,1,15,3
1044,c,4.57282,1,0,1,1,15,3
1045,c,4.55001,1,0,1,1,15,3
1046,c,4.55764,1,0,1,1,15,3
1047,c,4.69872,1,0,0,1,13,3
1048,c,4.64717,1,0,0,1,13,3
1049,c,4.62298,1,0,0,1,13,3
1050,c,4.62834,1,0,0,1,13,3
1051,c,4.66057,1,0,1,1,14,3
1052,c,4.60875,1,0,1,1,14,3
